ad_agency_id,agency_name,agency_type,agency_phone,agency_email,agency_contact_first_name,agency_contact_last_name,,,,,,,,,,
1,Silver Screen Ads,Cinema,9149715252,[email],Zaria,Ricioppo,,,,,,,,,,
2,Magazine People,Magazine,3456193116,[email],Kiley,Cochern,,,,,,,,,,
3,Best Ad,Television,1052177610,[email],Aigneis,McAvin,,,,,,,,,,
4,Hollaback Girl Ad,Radio,3896176871,[email],Krissie,Da Costa,,,,,,,,,,
5,Ad-bi Wan Kenobi,Newspaper,3151299121,[email],Jilli,McCrackem,,,,,,,,,,
6,Not Your Average Ad Agency,Leaflet,8125910464,[email],Fidole,Tatterton,,,,,,,,,,
7,Made You Look,poster,1349030651,[email],Ariadne,Weymont,,,,,,,,,,
8,Ad Man,web,1688427986,[email],Marsiella,Breagan,,,,,,,,,,
9,Holywood Ads,Cinema,2552908884,[email],Charlton,Suttaby,,,,,,,,,,
10,Mad-gazines,Magazine,9701029795,[email],Izaak,Jakel,,,,,,,,,,
11,Must See TV,Television,6569894158,[email],Adela,Vearncombe,,,,,,,,,,
12,Shouters,Radio,8652513629,[email],Lindsay,Abrahm,,,,,,,,,,
13,Sunday Ads,Newspaper,7982279641,[email],Pierre,Witts,,,,,,,,,,
14,Spam Mail Specialists,Leaflet,8455482726,[email],Corabelle,MacVagh,,,,,,,,,,
15,Drive-by,poster,1738965054,[email],Denny,Normadell,,,,,,,,,,
16,Accept All Cookies,web,3419263344,[email],Felipa,Pretsell,,,,,,,,,,
17,Filmtastic,Cinema,5859079771,[email],Corilla,Pollok,,,,,,,,,,
18,No One Reads Anymore,Magazine,8702189512,[email],Tom,Jandl,,,,,,,,,,
19,Boba Fett,Television,1123710534,[email],Beatrice,Gudgin,,,,,,,,,,
20,Avengers Ads,Radio,4287196857,[email],Howey,Kubicki,,,,,,,,,,
21,Weekly Readers,Newspaper,3174391094,[email],Noell,Lehemann,,,,,,,,,,
22,Hello Ads,Leaflet,8372535142,[email],Jerrie,McNulty,,,,,,,,,,
23,BIG FAT ADS,poster,8643345945,[email],Rod,Greeson,,,,,,,,,,
24,Not A Virus Ad Agency,web,1699436117,[email],Dinny,Kubach,,,,,,,,,,
