staff_id,staff_first_name,staff_last_name,staff_role,staff_phone_number,staff_fax_number,staff_email,staff_salary,salary_grade,,,,,,
888470415,Mellisent,Weiner,Director of Sales,3169852297,4636256420,[email],38448,1,,,,,,
170967125,Camel,Cavanagh,Purchasing Assistant,6434980144,4604592145,[email],59850,2,,,,,,
897748594,Kareem,Grennan,Project Manager,1404503258,9933485200,[email],47591,2,,,,,,
843964091,Thane,Dunbabin,Campaign Manager,2611052992,3971269584,[email],305177,6,,,,,,
114912007,Maje,Pulster,Graphic Designer,6321711958,2915319292,[email],422998,7,,,,,,
733259803,Dev,Parrot,Storyboard Artist,8841415651,5225881113,[email],76044,3,,,,,,
680179173,Marga,Lepoidevin,Human Resources,7778256409,4718763640,[email],25998,1,,,,,,
714198735,Letizia,Palister,Executive Secretary,7583771389,2348862685,[email],250262,6,,,,,,
229794017,West,Pressman,Senior Developer,2131557266,5661722912,[email],89249,4,,,,,,
680703999,Davina,Heimes,Senior Editor,9081919626,8325494451,[email],81425,4,,,,,,
630972388,Earvin,Ehlerding,Human Resources,4272066025,6371314323,[email],68057,3,,,,,,
829122805,Selina,Sottell,Desktop Support Technician,2338254241,1225200390,[email],791470,8,,,,,,
961833918,Earle,Sousa,Purchasing Assistant,9464959635,2306916993,[email],560199,7,,,,,,
971246499,Jeannie,Cunde,Video Editor,2194782960,5706696329,[email],100607,5,,,,,,
745524652,Corney,Permain,Graphic Designer,1895920245,5832804866,[email],64760,3,,,,,,
979581563,Leandra,Gosnall,Accountant IV,8136167868,7889181320,[email],27498,1,,,,,,
784793582,Jessamyn,Newcomen,Video Editor,5672291434,3615901411,[email],82112,4,,,,,,
648502756,Consuelo,Crampsey,Campaign Manager,1976966032,4768072108,[email],424586,7,,,,,,
354648797,Bale,Eagling,Assistant Media Planner,7506634521,3786496686,[email],767643,8,,,,,,
204521425,Bert,Tomashov,Marketing Manager,5572174995,8236826049,[email],292390,6,,,,,,
495717911,Jsandye,Guinery,Purchasing Assistant,3604103649,7994232350,[email],106147,5,,,,,,
112965721,Sam,Mityashin,Assistant Manager,5623671663,7166651901,[email],99817,4,,,,,,
690710004,Madelin,Siggee,Project Lead,9401522150,1625103973,[email],260106,6,,,,,,
915264251,Stacy,Cloney,Purchasing Assistant,1611418979,3426984155,[email],73112,3,,,,,,
900791414,Zollie,Giller,Accountant,6485482036,5998445139,[email],59611,2,,,,,,
875106342,Yul,Kohrs,VP Marketing,3608223477,6702648114,[email],571940,7,,,,,,
225959634,Ealasaid,Greensitt,Technical Writer,8663168949,5684025616,[email],248948,6,,,,,,
444943888,Glenna,Masdon,Purchasing Assistant,5747972806,4352638475,[email],96373,4,,,,,,
679025877,Leticia,Warren,VP Sales,3871261646,8806741700,[email],396035,6,,,,,,
972251145,Carlota,Tassell,Quality Control Specialist,3528851107,7694410035,[email],873571,8,,,,,,
961076615,Addia,Wooder,Campaign Manager,4967025155,1604262440,[email],905238,9,,,,,,
758990891,Ralina,Matanin,Campaign Manager,7616134690,8569468035,[email],950297,9,,,,,,
689442626,Benjamin,Veneur,Graphic Designer,3411459766,8074526921,[email],448705,7,,,,,,
850531439,Temple,Lazar,Voice Over Artist,2167358495,3587659589,[email],150310,5,,,,,,
803440006,Star,Dillingham,Account Representative I,2325531350,1856879796,[email],450793,7,,,,,,
617544879,Meg,Overill,Project Manager,5106463678,2569787169,[email],972918,9,,,,,,
741516612,Rosana,Starzaker,Marketing Manager,7605202329,1127598461,[email],336785,6,,,,,,
550966842,Jerrie,Witten,Purchasing Assistant,4104319058,9281916383,[email],58606,2,,,,,,
325391159,Nolana,Huggill,Office Assistant,8301995549,1447738642,[email],24506,1,,,,,,
845676970,Hughie,Valencia,Graphic Designer,2042450917,9346135090,[email],56987,2,,,,,,
481854882,Lorraine,Gosdin,Video Editor,1754575745,6577699524,[email],172305,5,,,,,,
845494647,Mersey,Gerardeaux,Vice President,4202678845,7167626215,[email],1124410,10,,,,,,
567517674,Stanwood,Pehrsson,Accountant,9866313616,9049795615,[email],571353,7,,,,,,
467394852,Catarina,Ten Broek,Assistant Media Planner,4911066762,5298266534,[email],238191,6,,,,,,
737258628,Clemmy,Lindfors,Project Lead,1894141600,3062479117,[email],563689,7,,,,,,
780924893,Thomasina,Tomaino,Graphic Designer,5962590417,8122490208,[email],47617,2,,,,,,
345430228,Nicolis,Tayloe,Account Manager,8533733673,6404638038,[email],586690,7,,,,,,
275929617,Brooke,Radoux,President,5789049505,8945755535,[email],3445700,10,,,,,,
666085538,Kiah,Trett,Client Relations,7211605147,7014145848,[email],297331,6,,,,,,
117317405,Staci,Brachell,Project Lead,7861089295,1483034893,[email],742376,8,,,,,,
323469328,Mellisent,Weiner,Purchasing Assisstant,2819134692,5057463978,[email],500000,7,,,,,,
608285122,Mathilda,Bern,Campaign Manager,7302474301,6031065147,[email],76731,3,,,,,,
396809357,Kip,Prium,Campaign Manager,7849723476,1827216790,[email],320832,6,,,,,,
401810810,Brnaby,Iannelli,Project Lead,4893475978,4557267516,[email],104974,5,,,,,,
831035148,Bord,Beevors,Project Lead,6643513199,2378393599,[email],432074,7,,,,,,
611294788,Petronille,Hanster,Campaign Manager,1146234055,4659399158,[email],45915,2,,,,,,
192720770,Carleen,Reyna,Campaign Manager,7467648851,2614449903,[email],820079,8,,,,,,
483229784,Deva,Jambrozek,Project Lead,2297545343,8219074266,[email],82468,4,,,,,,
316659224,Nerti,Barter,Project Manager,6337267483,7743085062,[email],186573,5,,,,,,
276183243,Cecilla,Stirling,Campaign Manager,3267597676,1567459122,[email],60588,3,,,,,,
996105002,Gordy,McAvinchey,Campaign Manager,6902731750,5093873136,[email],210637,6,,,,,,
